data,turno,rota_principal,sentido,antecedencia,dia_da_semana,pax,capacidade_atual,occ_atual,vagas_restantes,lf_pascoa_2026,lf_atual,ratio,tkm_comp,preco_base,preco_est_draft,preco_est_novo,preco_com_sazonalidade,preco_mult_flutuacao,mult_final,mult_flutuacao,price_cc,origem_match,qtd_dias_no_idx
2026-04-30,MADRUGADA,CMP-SAO,CMP-SAO,20,5,1.0,46,0.02,45,0.0583,0.0148,0.2542,,25.9,28.9,,28.9,,1.103,,55.531,com_turno,1.0
2026-04-30,MADRUGADA,RAO-SAO,RAO-SAO,20,5,13.0,99,0.13,86,0.0369,0.1232,3.3388,,72.9,79.9,,79.9,,1.095,,153.9,com_turno,1.0
2026-04-30,MADRUGADA,RAO-SAO,SAO-RAO,20,5,4.0,46,0.09,42,0.1046,0.0839,0.802,,68.9,88.9,,88.9,,1.282,,,com_turno,1.0
2026-04-30,MADRUGADA,RIO-SAO,RIO-SAO,20,5,10.0,56,0.18,46,0.1893,0.1678,0.8867,,89.9,98.9,,98.9,,1.096,,160.714,sem_turno,
2026-04-30,MANHA,BAT-SAO,BAT-SAO,20,5,8.0,45,0.18,37,0.1622,0.1025,0.6319,,123.9,158.9,,158.9,,1.281,,199.95,com_turno,1.0
2026-04-30,MANHA,BAT-SAO,SAO-BAT,20,5,3.0,45,0.07,42,0.0402,0.0624,1.5534,,116.9,155.9,,155.9,,1.327,,229.175,com_turno,1.0
2026-04-30,MANHA,BHZ-DTI,BHZ-DTI,20,5,7.0,46,0.15,39,0.0222,0.1396,6.2804,57.04,79.9,101.9,,101.9,,1.267,,177.84,com_turno,1.0
2026-04-30,MANHA,BHZ-DTI,DTI-BHZ,20,5,,42,,42,0.0936,0.0,0.0,75.19,79.9,100.9,,100.9,,1.257,,170.69,com_turno,1.0
2026-04-30,MANHA,BHZ-IPA,BHZ-IPA,20,5,,88,,88,0.0429,0.0,0.0,59.99,72.9,122.9,,122.9,,1.676,,,com_turno,1.0
2026-04-30,MANHA,BHZ-IPA,IPA-BHZ,20,5,13.0,42,0.31,29,0.0168,0.2468,14.6936,58.08,80.9,98.9,,98.9,103.84500000000001,1.216,1.05,,com_turno,1.0
2026-04-30,MANHA,BHZ-MCL,BHZ-MCL,20,5,3.0,64,0.05,61,0.0536,0.0469,0.875,82.67,86.9,100.9,,100.9,,1.158,,188.82,com_turno,1.0
